Name                                                     Current Price               2019 Price               2023 Price                Gain/Loss
Visa Inc.                                                       228.60                   182.23                   217.02                    19.09%
UnitedHealth Group Inc.                                         461.77                   289.56                   342.33                    18.22%
Pfizer Inc.                                                      45.67                    37.40                    43.31                    15.80%
Procter & Gamble Co.                                            154.86                   125.63                   144.17                    14.76%
PepsiCo Inc.                                                    171.92                   137.26                   153.44                    11.79%
Chevron Corporation                                             152.25                   121.67                   135.14                    11.07%
Walmart Inc.                                                    142.76                   118.83                   131.90                    11.00%
Johnson & Johnson                                               173.02                   143.05                   156.76                     9.58%
Cisco Systems Inc.                                               57.53                    47.27                    51.29                     8.50%
Merck & Co. Inc.                                                 80.16                    79.10                    84.77                     7.17%
Novartis AG                                                      95.53                    90.21                    92.57                     2.62%
The Coca-Cola Company                                            57.95                    54.53                    55.50                     1.78%
Netflix Inc.                                                    416.76                   323.57                   315.03                    -2.64%
Comcast Corporation                                              50.63                    43.58                    42.42                    -2.66%
Alibaba Group Holding Ltd.                                      149.25                   212.07                   196.41                    -7.38%
3M Company                                                      157.75                   167.86                   153.36                    -8.64%
Exxon Mobil Corporation                                          68.97                    69.41                    62.75                    -9.60%
The Walt Disney Company                                         141.07                   146.36                   130.01                   -11.17%
Verizon Communications Inc.                                      53.67                    60.98                    53.07                   -12.97%
Intel Corporation                                                52.34                    59.69                    49.72                   -16.70%

=========================
Programmed by: Anh Truong
truongdinhquanganh04@gmail.com
Lab 7 - Stock Advisor
